id,name,categ_id/id,type,uom_id/id,uom_po_id/id,purchase_ok,sale_ok,tracking,use_expiration_date,invoice_policy
init.410b3fde-c736-41a8-931d-5dd5550297d1,Secnidazole Comprimé 1mg,product.categ_products_drug_orders,product,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.9685b6a5-0a16-454a-bcf1-cfee5a705312,Secnidazole Comprimé 500mg,product.categ_products_drug_orders,product,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.a05dc280-542b-4d28-a5a5-0f206fd5b067,"Sekisan Suspension 3,54ml/ml 120ml",product.categ_products_drug_orders,product,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.2d171c7a-2d3f-48a7-8081-9301a9ad8311,Sensodyne Crème,product.categ_products_drug_orders,product,init.72262ed3-d3e2-4c94-b4d6-567934107481,init.72262ed3-d3e2-4c94-b4d6-567934107481,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.2610eccc-4e39-4a7f-81d0-f5b95c5874e2,Sérum Antitétanique 1500UI Injection,product.categ_products_drug_orders,product,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.ccc3ef2a-d07d-4b2c-a26c-73024bd5eacf,Smecta Sachet 3g,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.50edd29c-2e36-4a1a-97e8-ba0dc656aee0,Chlorure de sodium,product.categ_products_drug_orders,product,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.bb0121c5-b218-4917-88ce-949226160c53,Spasfon Comprimé 80mg,product.categ_products_drug_orders,product,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.871b78c8-6f21-4e45-b2dc-a5a7f8d0e6b9,Spasfon Lyoc Comprimé 80mg,product.categ_products_drug_orders,product,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.f47bef11-887f-4597-b953-727f22768830,Spasnol Injection 40mg/0.04mg 4ml,product.categ_products_drug_orders,product,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.b0fe9fc2-905d-43d3-acdb-b8fc9e5640cf,Gants Stériles,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.772bc40b-14b0-4f75-9a04-888195513815,Fils de Suture Chirurgicaux,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.b52aaf8d-d0ed-41ac-bcc1-e89bd38a40a8,Seringue 10ml,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.b31b8536-27e6-448c-b9f8-eec90b932663,Seringue 20ml,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.fddb038c-6bb1-4279-9032-e9169d857168,Seringue 2ml,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.baecc8a6-ad4d-4b67-8b3c-a855dd291d72,Seringue 5ml,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.d26b6d03-0a86-4e0f-8e5f-5008cc1e5f6f,Tetracycline Onguent 0.01% 5g,product.categ_products_drug_orders,product,init.72262ed3-d3e2-4c94-b4d6-567934107481,init.72262ed3-d3e2-4c94-b4d6-567934107481,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.6299e34e-ccfd-4e01-a3da-bb091de209ad,Tinidazole Comprimé 500mg,product.categ_products_drug_orders,product,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.cca31c5b-b052-47ac-bb69-19d284b3f587,Tramadol Injection 100mg/2ml,product.categ_products_drug_orders,product,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.db7df9f0-3d00-4ace-8143-1254b7b674c2,Trialgic Comprimé 325/200/30mg,product.categ_products_drug_orders,product,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.1578421e-96e0-425b-9287-622b13a91d78,Tulle Gras,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.1bcc87b5-1ae9-426b-b0a4-ad5929c00b02,Tulle Gras 10cmx10cm,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.3c86bb9e-1424-407e-ad2a-6ad453b0ee6e,Lunettes Turkey -0.25,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.4f8bc2b5-a761-4780-b074-13cbabc42ebb,Lunettes Turkey +0.25,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.7a88fe4d-3e6b-415c-aedc-69317daaddc1,Lunettes Turkey Planon,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.fecb6fee-12a6-42d4-9414-a3e607b53e80,Pansement Ombilical,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.dd3959bc-7671-4e15-a2b5-ed12ecbc154b,Cathéter urinaire,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.3830c927-c9c9-4cfe-b07f-f546d2f756c7,Sac à urines,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.08da2277-5bc8-497b-8b09-b5cf31f19153,Bandage Velpeau 10cmx4m,product.categ_products_drug_orders,product,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,init.c4b6c7b7-4906-4f76-af51-60ec9a34932e,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.192d569a-8772-45c0-b6b7-f52d267588bf,Comprimé de Complexe de Vitamines B,product.categ_products_drug_orders,product,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.fd74b4d5-db14-466e-bea8-e211e655dcf7,Injection de Vitamine K 10mg,product.categ_products_drug_orders,product,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.9c2c5a67-a300-4f57-ab28-dfaab8edd6b3,Eau pour Injection 10ml,product.categ_products_drug_orders,product,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,init.bf712910-1c7f-4e72-9d50-6eb5453efcfd,TRUE,TRUE,By Lots,TRUE,Ordered quantities
init.59ed05e8-3a56-4ba5-b7cb-d52bd107e388,Sulfate de Zinc Comprimé 20mg,product.categ_products_drug_orders,product,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,init.391d2a1b-2aec-4bd7-b43b-e294e7f2b9b9,TRUE,TRUE,By Lots,TRUE,Ordered quantities
